Actor1Geo_CountryCode,MonthYear,NumMentions,goldstein * num_mentions,avgtone * num_mentions,avg_goldstein,avg_avgtone
AE,201705.0,73916.0,107106.0,23181.924721805473,1.4490232155419664,0.3136252600493191
AF,201705.0,237120.0,-331068.8,-978934.8860983211,-1.3962078272604588,-4.128436597918021
AL,201705.0,23071.0,12505.099999999999,-57442.17039377698,0.5420267868752979,-2.489799765670191
AR,201705.0,27743.0,29108.4,-40456.27023333434,1.0492160184551058,-1.4582514592269884
AS,201705.0,793446.0,659511.9,-870717.0604256358,0.831199476712971,-1.0973866657915419
BA,201705.0,39112.0,-11227.599999999997,-117939.15104807561,-0.28706279402740836,-3.0154211251809064
BE,201705.0,128011.0,191051.40000000002,-165030.16691881287,1.4924608041496437,-1.2891873895119395
BR,201705.0,107863.0,-4025.100000000004,-317304.77730546653,-0.03731678147279423,-2.9417388474775086
CA,201705.0,615131.0,747100.3,-514259.04406587774,1.214538529191343,-0.8360154894906576
CB,201705.0,47493.0,23362.199999999997,-83594.24923417332,0.4919082812203903,-1.760138320050814
CH,201705.0,690021.0,934288.7,-484928.3228377391,1.3540003854955138,-0.7027732820272703
CO,201705.0,52780.0,30021.4,-126813.63243360868,0.5688025767336112,-2.402683448912631
CU,201705.0,46435.0,65941.5,-22779.969744469283,1.4200818348228708,-0.4905775760626528
DJ,201705.0,6643.0,10602.7,-427.4612339203893,1.596071052235436,-0.06434761913599116
EG,201705.0,167127.0,-131753.5,-638977.0404454378,-0.7883435949906359,-3.823302281770377
EI,201705.0,193843.0,183750.6,-182932.80986757693,0.9479351846597505,-0.9437163574004578
FR,201705.0,424475.0,329251.89999999997,-559961.2817384831,0.7756685317156486,-1.3191855391683447
GH,201705.0,156847.0,144427.0,-131394.38580029947,0.920814551760633,-0.8377232959527403
GM,201705.0,324235.0,321613.89999999997,-577478.5985897868,0.9919160485450367,-1.7810495430468234
GQ,201705.0,12461.0,10729.6,-22333.980127374398,0.8610544900088276,-1.7923104186962842
GR,201705.0,91389.0,74717.8,-191673.93604930467,0.8175797962555669,-2.09734143112743
GT,201705.0,13896.0,-5979.9,-46858.28434006302,-0.43033246977547496,-3.3720699726585366
GV,201705.0,9931.0,13841.999999999998,-10650.730316558353,1.3938173396435403,-1.072473096018362
GY,201705.0,20344.0,23838.6,-28279.98135420207,1.1717754620526937,-1.3900895278314034
HA,201705.0,23294.0,45319.3,-13541.937273694408,1.9455353309865202,-0.5813487281572254
HK,201705.0,32220.0,28749.999999999996,-33564.53946197444,0.8923029174425822,-1.0417299646795295
HR,201705.0,12917.0,16243.399999999998,-9195.928271336395,1.2575210962297745,-0.7119244616657425
ID,201705.0,145741.0,-13146.5,-424355.06223954743,-0.09020454093220165,-2.911706810297359
IN,201705.0,1028198.0,88732.9,-2429529.9747420163,0.08629942870925639,-2.362900895296447
IR,201705.0,260742.0,133755.4,-690405.5510320407,0.5129798804948953,-2.6478494106512978
IS,201705.0,498989.0,105485.20000000001,-1216325.0947458937,0.21139784644551285,-2.4375789741775744
IT,201705.0,217858.0,334641.30000000005,-237553.1389848466,1.5360523827447239,-1.0904035609656133
IZ,201705.0,183912.0,-313003.79999999993,-734008.2958355816,-1.701921571186219,-3.991084300293519
JA,201705.0,224894.0,290455.7,-148161.29147813824,1.291522672903679,-0.6588049991468792
JE,201705.0,27720.0,18733.3,-49873.07977114768,0.6758044733044732,-1.7991731519173044
KE,201705.0,137463.0,58625.7,-246237.12305131883,0.4264834901027913,-1.7912974622357931
KN,201705.0,200495.0,-116331.6,-597973.4528853938,-0.5802219506720866,-2.9824856125359425
KS,201705.0,183126.0,77418.00000000001,-336681.51778794447,0.42275810097965344,-1.8385238458107775
KU,201705.0,22943.0,34642.5,-23184.46262931742,1.5099376716209738,-1.0105244575390062
LE,201705.0,52970.0,-6721.400000000001,-139542.0185276289,-0.12689069284500662,-2.634359420948252
LI,201705.0,34342.0,49179.2,-310.80356781487126,1.4320423970648184,-0.009050246573142835
LY,201705.0,87264.0,-67272.50000000001,-417758.9236133797,-0.7709078199486618,-4.787299729709614
MT,201705.0,36832.0,40349.5,-42451.94969581014,1.0955011946133797,-1.1525833431746888
MX,201705.0,178096.0,-10123.900000000001,-445161.5170832692,-0.056845184619531045,-2.4995593224062818
MY,201705.0,139201.0,91276.5,-222599.95689156328,0.6557172721460335,-1.5991261333723412
NG,201705.0,14303.0,6337.099999999999,-37201.16572904431,0.44306089631545825,-2.6009344703240096
NI,201705.0,589378.0,283859.20000000007,-1155874.1281126584,0.48162503520660777,-1.961176236833846
NZ,201705.0,119737.0,191482.49999999994,-21452.749797265536,1.5991923966693666,-0.17916558622034573
OS,201705.0,8935.0,8313.2,-11646.820298475743,0.9304085058757695,-1.3035053495775872
PE,201705.0,36695.0,44882.399999999994,-91188.6521502293,1.2231203161193622,-2.485042979976272
PL,201705.0,60887.0,48796.6,-100484.59486436468,0.8014288764432473,-1.650345638056805
PM,201705.0,28890.0,10361.000000000002,-83593.299370504,0.3586362062997578,-2.893502920405123
QA,201705.0,52087.0,84934.5,-3521.7736423563756,1.6306276038166914,-0.06761329395734782
RB,201705.0,11384.0,2901.899999999999,-20033.299893032832,0.2549104005621925,-1.7597768704350696
RP,201705.0,367970.0,-80839.70000000001,-986006.7557689555,-0.2196910074190831,-2.679584628553837
RS,201705.0,712624.0,419296.5,-1715361.2376909251,0.5883839163429803,-2.4071056232893153
SA,201705.0,284801.0,345551.70000000007,-509141.3769942711,1.213309293155572,-1.7877092320401653
SN,201705.0,68141.0,105599.09999999998,-16584.698278320462,1.5497145624513873,-0.24338794966790128
SP,201705.0,115647.0,108761.59999999999,-109871.57845368356,0.9404619229206118,-0.9500599103624267
SY,201705.0,310447.0,-303165.0,-1258745.9289499524,-0.9765435001787744,-4.0546242319943575
SZ,201705.0,89409.0,99881.7,-119030.83261989344,1.117132503439251,-1.3313070565591096
TH,201705.0,100019.0,12228.700000000003,-255030.1186894147,0.12226376988372212,-2.5498167217170207
TS,201705.0,21425.0,-15002.999999999998,-92034.76201163209,-0.7002567094515751,-4.295671505793797
TU,201705.0,283751.0,66396.79999999999,-839714.6773378957,0.23399670838164444,-2.9593364511064126
TW,201705.0,59720.0,59200.7,-18463.089281419856,0.9913044206296048,-0.3091609055830518
UK,201705.0,1272884.0,648997.7999999999,-2347885.6291176775,0.5098640567404413,-1.8445401380783146
US,201705.0,7676910.0,3758374.3,-14836646.105751812,0.4895686285237159,-1.9326325443116843
VE,201705.0,83135.0,-118817.70000000001,-484228.6345239205,-1.4292139291513803,-5.8246061769882775
VM,201705.0,109292.0,155079.5,-28618.59861380245,1.4189464919664752,-0.26185446888887065
WE,201705.0,32690.0,-21779.6,-122295.85300294663,-0.6662465585806057,-3.7410784032715396
YM,201705.0,56026.0,-57155.30000000001,-239575.53544244592,-1.0201567129546998,-4.276149206483524
nan,201705.0,4180797.0,3032441.0,-7728560.822478886,0.7253260562519539,-1.8485855262713988
AG,201705.0,17971.0,10626.6,-45462.84781056923,0.5913193478381837,-2.529789539289368
AO,201705.0,16248.0,24257.9,-15401.22333648955,1.4929775972427377,-0.9478842526150634
AQ,201705.0,643.0,1307.5,-21.539007371462603,2.0334370139968896,-0.033497678649241996
AY,201705.0,3783.0,3667.2000000000003,-3405.653220892015,0.969389373513085,-0.9002519748591105
BG,201705.0,124555.0,-4240.899999999997,-348115.00632496254,-0.03404841234795871,-2.794869787041568
BP,201705.0,3851.0,3808.7999999999997,-4106.833204045591,0.9890418073227732,-1.0664329275631241
BT,201705.0,8806.0,19939.600000000002,8517.134195080633,2.264319781966841,0.9671967062321863
CE,201705.0,103261.0,133226.19999999998,-161774.18989361485,1.2901889387087089,-1.5666533337234276
CF,201705.0,17364.0,-3153.8999999999996,-76840.43679258694,-0.18163441603317207,-4.42527279386011
CS,201705.0,12722.0,14574.699999999999,-6278.914698890775,1.1456296179845935,-0.49354776755940694
CY,201705.0,25195.0,29546.8,-13693.835348693197,1.1727247469736057,-0.5435140047109822
ES,201705.0,10993.0,-8755.899999999998,-38526.07759584335,-0.7964977713090147,-3.5046008910982764
ET,201705.0,47519.0,57093.1,-62778.688329492565,1.2014794082367053,-1.321128145152309
FI,201705.0,25481.0,49277.40000000001,-7716.776220390311,1.9338879949766496,-0.30284432402143996
GA,201705.0,21986.0,18972.699999999997,-32366.98681887915,0.862944601109797,-1.4721635049067203
GZ,201705.0,6073.0,-9401.8,-26595.940318351644,-1.548131071957846,-4.379374332019042
HU,201705.0,36736.0,35572.3,-86830.40127320102,0.9683226263066202,-2.3636324388393133
IC,201705.0,14168.0,21934.600000000002,-4451.185001515626,1.5481789949181255,-0.3141717251210916
JM,201705.0,39906.0,31519.4,-53403.72136669318,0.789841126647622,-1.3382378932163879
MK,201705.0,14214.0,8396.000000000002,-31656.05057263285,0.5906852399043198,-2.227103600157088
ML,201705.0,19347.0,6943.2,-50258.44472529095,0.35887734532485654,-2.597738394856616
MV,201705.0,8593.0,9574.199999999999,-10772.869456465176,1.1141859653206097,-1.2536796760694957
NP,201705.0,52127.0,53825.5,-71802.26412056567,1.0325838816736048,-1.3774486181933676
PK,201705.0,478886.0,-293998.8000000001,-1654149.718300948,-0.6139223113642915,-3.4541617802586586
SF,201705.0,307407.0,88315.40000000002,-658842.5919214145,0.28729144098865683,-2.1432257298025563
SO,201705.0,87427.0,-87808.29999999999,-344343.2711208832,-1.0043613529001336,-3.9386376190522743
TX,201705.0,8112.0,15324.099999999999,3425.5155751867283,1.8890655818540432,0.4222775610437288
UG,201705.0,86773.0,50258.6,-235690.85120761828,0.5791962937780185,-2.7161772810392435
UP,201705.0,85371.0,-2119.200000000003,-207343.4571105719,-0.024823417788241944,-2.4287340796121857
UV,201705.0,6312.0,7855.8,-7033.122581594165,1.2445817490494298,-1.1142462898596586
AU,201705.0,47763.0,51080.89999999999,-73259.51776006962,1.069465904570483,-1.5338131557915042
BB,201705.0,14646.0,19249.899999999998,-11465.332279193433,1.3143452137102278,-0.7828302798848445
BO,201705.0,29822.0,46636.6,-18062.188630045897,1.5638320702836832,-0.6056665760192441
EZ,201705.0,34417.0,45128.5,-54757.13757187123,1.3112270099078944,-1.5909910094392663
FJ,201705.0,30395.0,49755.700000000004,2027.752025637477,1.6369698963645338,0.06671334185351133
GL,201705.0,4794.0,1638.7,-7909.618335332842,0.34182311222361283,-1.649899527603847
JO,201705.0,63258.0,39522.09999999999,-126326.56685142302,0.6247763128774225,-1.997005388273784
MI,201705.0,29464.0,26955.299999999996,-48503.60183043609,0.914855416779799,-1.6461988131426857
MO,201705.0,28159.0,16353.300000000003,-55133.43899022063,0.5807486061294791,-1.957933129380327
MP,201705.0,11210.0,25101.399999999994,5284.725785022922,2.239197145405887,0.47142959723665673
NH,201705.0,3490.0,8868.5,1015.6589358792912,2.541117478510029,0.291019752400943
NL,201705.0,73602.0,83036.09999999999,-45587.80800487103,1.128177223445015,-0.6193827342310132
PO,201705.0,39504.0,47299.399999999994,-22663.780554045257,1.1973319157553663,-0.5737084992417288
PP,201705.0,15000.0,9766.5,-29894.69276523199,0.6511,-1.9929795176821328
SW,201705.0,62677.0,31635.100000000002,-179859.630619339,0.5047321984140913,-2.869627305380586
ZI,201705.0,85045.0,44496.700000000004,-166082.30342199455,0.5232135928038097,-1.952875576718144
AJ,201705.0,49382.0,51469.2,-32594.647940285882,1.0422664128629864,-0.6600511915330664
BX,201705.0,16151.0,25060.200000000004,-1925.4591422701149,1.5516190947928923,-0.11921609450003808
BY,201705.0,10531.0,10683.7,-27372.029957804003,1.014500047478872,-2.599186208128763
MR,201705.0,3276.0,3517.5999999999995,-5140.5091160267675,1.0737484737484735,-1.5691419768091477
SU,201705.0,80283.0,55771.0,-287044.8222760587,0.6946800692550104,-3.575412257589511
TZ,201705.0,45240.0,52865.5,-68731.26547482947,1.16855658709107,-1.519258741707106
ZA,201705.0,31650.0,33453.799999999996,-31054.8985960174,1.056992101105845,-0.9811974279942306
BC,201705.0,17335.0,19779.9,-11136.116889989778,1.141038361695991,-0.6424065122578471
BU,201705.0,22947.0,25080.800000000003,-15459.497089323359,1.0929881901773653,-0.6737044968546372
CI,201705.0,25972.0,27083.400000000005,-17148.228766063872,1.0427922377945482,-0.6602583076414551
DO,201705.0,1825.0,2849.1,-1547.4386258878508,1.5611506849315069,-0.8479115758289594
DR,201705.0,8141.0,8974.6,-13692.30446865921,1.10239528313475,-1.6818946651098403
EN,201705.0,17144.0,19528.9,-550.7401290897817,1.139109892673822,-0.03212436590584354
OD,201705.0,35289.0,10622.1,-150990.04358394173,0.30100314545609114,-4.2786716422664774
RQ,201705.0,16922.0,23123.699999999997,-37385.89124115662,1.3664874128353621,-2.2093068928706194
AM,201705.0,52541.0,62198.8,-26807.399530070175,1.1838145448316553,-0.5102186774151648
BF,201705.0,31465.0,29240.399999999998,-40546.11521309288,0.9292992213570633,-1.288610049677193
BH,201705.0,24864.0,5126.8,-40720.355029791885,0.2061936936936937,-1.637723416577859
CD,201705.0,15289.0,2124.5999999999995,-48404.70182260998,0.138962652887697,-3.165982197829157
DA,201705.0,41995.0,30338.800000000003,-78179.33623174072,0.7224383855220861,-1.8616343905641317
KG,201705.0,13135.0,23634.3,-2123.9219808545695,1.7993376475066616,-0.16169942754888234
LH,201705.0,17786.0,20953.199999999997,-18542.551388212745,1.1780726414033509,-1.0425363425285474
MN,201705.0,6938.0,10499.499999999998,7125.437495752353,1.5133323724416257,1.0270160703015787
NO,201705.0,48952.0,69589.0,-46570.77022299508,1.421576237947377,-0.9513558224994909
NU,201705.0,7416.0,8911.4,-12640.255185677916,1.2016450916936354,-1.7044572796221569
RW,201705.0,34724.0,60457.4,-14453.697396414223,1.7410839765004031,-0.4162451732638585
UY,201705.0,4393.0,8242.900000000001,-2063.3931647716877,1.8763715001138177,-0.46970024237916863
VT,201705.0,15164.0,25757.6,1778.3320115741242,1.698601951991559,0.11727327958151702
HO,201705.0,11321.0,-4728.1,-38782.21480706985,-0.4176397844713365,-3.4256880847160014
KZ,201705.0,31768.0,53096.3,-41489.752578993444,1.6713768572148076,-1.3060234380191842
LG,201705.0,15204.0,27606.399999999998,-4179.229180629779,1.8157327019205471,-0.27487695215928565
MC,201705.0,3660.0,3282.4999999999995,-3708.6053021614275,0.8968579234972677,-1.013280137202576
RN,201705.0,446.0,627.7,467.9028320243144,1.4073991031390136,1.0491094888437542
UZ,201705.0,14980.0,17984.7,-16066.975232490455,1.2005807743658212,-1.072561764518722
VQ,201705.0,3499.0,3278.7000000000003,-1966.8899513349545,0.9370391540440126,-0.5621291658573748
BN,201705.0,11010.0,2595.9000000000005,-21152.694495617572,0.23577656675749323,-1.921225658094239
GI,201705.0,4921.0,5761.1,-4856.796760876935,1.1707173338752286,-0.9869532129398364
MJ,201705.0,6066.0,4897.700000000001,-11173.95117440663,0.8074019122980548,-1.842062508144845
MZ,201705.0,9758.0,12625.0,-10582.730911771261,1.2938102070096331,-1.0845184373612688
TD,201705.0,24817.0,11158.999999999998,-45619.01546132794,0.4496514486037796,-1.8382163622246015
VI,201705.0,1413.0,1225.4,-2745.255416586526,0.8672328379334749,-1.9428559211511152
WA,201705.0,17530.0,22129.3,-8746.160212888552,1.2623673702224758,-0.498925283108303
EC,201705.0,19076.0,28296.100000000006,-52356.99498044349,1.483335080729713,-2.7446527039444057
SE,201705.0,3139.0,5952.099999999999,3809.096766844376,1.896177126473399,1.2134745991858478
WI,201705.0,2103.0,5176.0,-1721.088962044422,2.461245839277223,-0.8183970337824166
BM,201705.0,37464.0,11208.000000000002,-95574.94840754339,0.299167200512492,-2.5511143606540516
CQ,201705.0,70.0,125.6,-78.85726012374218,1.7942857142857143,-1.1265322874820312
CW,201705.0,2491.0,5698.0,2340.5243586722604,2.2874347651545563,0.9395922756612848
FP,201705.0,1166.0,1850.1,2014.4846642871794,1.5867066895368782,1.727688391326912
KR,201705.0,795.0,525.5,-1132.0087801335467,0.6610062893081761,-1.4239104152623228
LA,201705.0,11319.0,13894.500000000002,-5355.696811605159,1.2275377683540951,-0.4731598914749677
MU,201705.0,19211.0,43233.49999999999,16589.912656916767,2.250455468221331,0.8635632011304339
SG,201705.0,12185.0,19907.5,-2746.132213253218,1.6337710299548625,-0.22536989850252098
TT,201705.0,2681.0,4703.8,-296.95185588016307,1.7544945915703096,-0.11076160234247037
WS,201705.0,8747.0,10674.599999999999,201.53868687409408,1.2203726992111579,0.023040892520189104
TN,201705.0,4096.0,7604.4,-938.6480144206031,1.85654296875,-0.22916211289565505
CJ,201705.0,3934.0,4167.900000000001,1278.4178640109133,1.0594560244026439,0.32496641179738517
IV,201705.0,16225.0,-531.6999999999994,-79851.2696065428,-0.032770416024653276,-4.921495815503408
MD,201705.0,10960.0,10449.0,-8265.694866528886,0.9533759124087591,-0.7541692396467962
MG,201705.0,7065.0,16842.2,5097.244784846943,2.3838924274593065,0.7214783842670832
OC,201705.0,1461.0,2665.6000000000004,514.5898741575254,1.8245037645448325,0.3522175730030975
ST,201705.0,5314.0,7324.800000000001,-829.025735895029,1.3783966879939784,-0.15600785395088992
BL,201705.0,5487.0,6450.0,-6827.213490159318,1.1755057408419902,-1.244252504129637
CV,201705.0,1454.0,3022.9999999999995,2036.64399285293,2.079092159559835,1.4007180143417677
FM,201705.0,930.0,1741.1999999999998,468.43031794218047,1.8722580645161289,0.5036885139163231
GG,201705.0,13451.0,13042.999999999998,-12665.934401404753,0.9696676827001709,-0.9416351499074235
GJ,201705.0,5744.0,8399.6,1210.4719679232178,1.462325905292479,0.2107367632178304
GK,201705.0,4340.0,4202.6,-5206.3215784486265,0.9683410138248849,-1.1996132669236466
MA,201705.0,4584.0,5208.099999999999,-4330.7529631754105,1.1361474694589877,-0.9447541368183705
SL,201705.0,14791.0,20800.800000000003,-7125.410115923062,1.406314650801163,-0.4817395791983681
RO,201705.0,42662.0,54525.69999999999,-8126.37598222901,1.2780858843936054,-0.1904827711365855
SM,201705.0,685.0,2196.6,-1190.3685275695614,3.206715328467153,-1.7377642738241772
CG,201705.0,9148.0,313.19999999999936,-40532.87838345836,0.034236991692173084,-4.4307912531108835
LO,201705.0,7384.0,5509.0999999999985,-4642.657919668081,0.7460861321776813,-0.6287456554263382
GB,201705.0,1645.0,2466.7000000000003,-1165.9519207234657,1.4995136778115503,-0.7087853621419244
TI,201705.0,10145.0,15319.0,-12280.037473591234,1.5100049285362247,-1.2104521905954888
CT,201705.0,24716.0,-65774.9,-131872.8502189055,-2.6612275449101794,-5.335525579337495
AC,201705.0,3458.0,3911.5999999999995,-3186.6671412706596,1.1311740890688258,-0.9215347429932503
BK,201705.0,3345.0,-2252.7,-11039.230099356877,-0.6734529147982062,-3.300218265876495
ER,201705.0,5695.0,3039.4,-10921.534450635905,0.5336962247585602,-1.9177409044136795
PA,201705.0,3662.0,-263.5,-7622.448051956208,-0.07195521572910978,-2.08149864881382
CM,201705.0,18372.0,18875.0,-32924.97764496499,1.0273786196385803,-1.7921281104378939
LU,201705.0,10463.0,24847.800000000003,8860.525607946442,2.37482557583867,0.8468436975959516
EK,201705.0,3882.0,3481.0,-1160.966404723777,0.8967027305512623,-0.29906398885208063
RE,201705.0,1696.0,3090.1000000000004,1289.1216121602479,1.8219929245283022,0.7600952901888254
RI,201705.0,10011.0,13456.8,-8875.515279112327,1.344201378483668,-0.8865762939878461
RM,201705.0,2681.0,-1850.7000000000003,-3533.169812288177,-0.6903021260723612,-1.317855207865788
SI,201705.0,6861.0,10564.599999999999,3454.253741353335,1.5398046931934117,0.503462139827042
TK,201705.0,155.0,175.8,87.81401129352986,1.1341935483870969,0.566542008345354
KV,201705.0,6454.0,3447.5,-15589.58177814095,0.5341648590021691,-2.4154914437776496
KT,201705.0,202.0,272.4,-313.82270454323395,1.3485148514851484,-1.5535777452635344
PS,201705.0,797.0,1716.8999999999999,261.7849504541854,2.154203262233375,0.32846292403285493
MH,201705.0,446.0,865.6,976.8697567724028,1.9408071748878923,2.1902909344672707
NR,201705.0,1911.0,2005.7,-6108.4240123151685,1.0495552066980638,-3.1964542188985705
AA,201705.0,1259.0,1663.9,-70.05272491499295,1.321604447974583,-0.055641560694990426
BD,201705.0,9003.0,11158.700000000003,2577.927058901883,1.2394424080861939,0.2863408929136824
LT,201705.0,6304.0,7537.599999999999,-2161.142593947296,1.1956852791878172,-0.3428208429484924
WZ,201705.0,6354.0,6750.9,-4859.886082981164,1.0624645892351274,-0.7648545928519301
SC,201705.0,1212.0,1287.0,5.195683916031725,1.061881188118812,0.004286867917517925
MB,201705.0,602.0,953.0,-768.7796643394101,1.5830564784053156,-1.2770426317930401
VC,201705.0,2391.0,2641.6,-563.1720203425293,1.1048097030531159,-0.2355382770148596
FG,201705.0,438.0,1120.3,456.53901917822736,2.5577625570776257,1.042326527804172
CN,201705.0,1086.0,1519.6,-182.76379752793846,1.3992633517495394,-0.16829078962056948
NS,201705.0,1555.0,2383.1,-1732.0121876532198,1.532540192926045,-1.113834204278598
NC,201705.0,1112.0,1316.4,-277.3532391223415,1.1838129496402878,-0.24941838050570278
TO,201705.0,4468.0,8337.900000000001,2749.892610049866,1.866136974037601,0.6154638787040883
LS,201705.0,741.0,1512.8999999999999,203.7230468665982,2.0417004048582994,0.2749298878091744
GP,201705.0,356.0,1073.4,309.79021401711833,3.015168539325843,0.8701972303851638
AV,201705.0,1250.0,2193.4,2833.2028824415243,1.75472,2.2665623059532196
PU,201705.0,1414.0,2316.1,-877.5780325096741,1.637977369165488,-0.6206351007847766
TV,201705.0,453.0,558.5,396.34854178541894,1.2328918322295805,0.8749415933452956
SV,201705.0,708.0,952.7,-1078.726805057446,1.3456214689265538,-1.523625430872099
FO,201705.0,370.0,-206.10000000000002,-962.1019332491506,-0.5570270270270271,-2.6002754952679745
FK,201705.0,118.0,389.2,113.03468889582075,3.2983050847457624,0.957921092337464
NE,201705.0,573.0,1147.0000000000005,886.1744736273213,2.001745200698081,1.5465523099953251
YI,201705.0,217.0,-547.8,-646.6650714959221,-2.5244239631336405,-2.98002337094895
NT,201705.0,62.0,255.0,-0.4997760859830578,4.112903225806452,-0.008060904612629965
IO,201705.0,10.0,26.0,8.888162081889499,2.6,0.8888162081889499
SH,201705.0,24.0,-10.0,2.1282987989157203,-0.4166666666666667,0.08867911662148835
AN,201705.0,283.0,409.70000000000005,663.3158681274426,1.4477031802120144,2.3438723255386664
TL,201705.0,55.0,132.3,154.59532975186653,2.4054545454545457,2.8108241773066642
TP,201705.0,122.0,218.2,-74.12221855244204,1.7885245901639344,-0.6075591684626397
SB,201705.0,23.0,59.49999999999999,-114.01754269385668,2.58695652173913,-4.95728446495029
IM,201705.0,211.0,-75.99999999999999,-574.5955314835877,-0.3601895734597156,-2.723201571012264
PC,201705.0,187.0,310.79999999999995,-526.4293004132568,1.6620320855614972,-2.8151299487339934
PG,201705.0,205.0,157.2,-490.7933005954673,0.7668292682926828,-2.394113661441304
MF,201705.0,95.0,295.2,133.28230617532745,3.1073684210526316,1.4029716439508153
WQ,201705.0,76.0,6.1000000000000085,-241.14838520565124,0.08026315789473695,-3.173005068495411
NF,201705.0,28.0,119.6,-9.612226853606298,4.271428571428571,-0.3432938162002249
JN,201705.0,6.0,48.0,7.643312101910819,8.0,1.27388535031847
JQ,201705.0,2.0,-20.0,-14.38515081206496,-10.0,-7.19257540603248
PF,201705.0,46.0,-46.5,-156.28292848498282,-1.0108695652173914,-3.397454967064844
HQ,201705.0,1.0,4.0,-4.92424242424242,4.0,-4.92424242424242
